id,titre,type_de_produit,poid_total_du_bijoux,pierre_principale,forme_pierre_principale,couleur_pierre_principale,carat_pierre_principale,nombre_de_pierres,nom_pierre_d_ornements,couleur_pierre_d_ornements,caratage_pierre_d_ornement,prix,description,en_ligne
202,Bague Topaze - Nancy,Bague,"6,95",Topaze,Emeraude,Bleu,"6,7",,Diamant,Blanc,"1,35",4800,,TRUE
203,Bague Grenat - Monica,Bague,"20,75",Grenat,Rectangle,Rouge,"17,2",,Diamant,Blanc,"0,8",9800,,TRUE
204,Bague Mila,Bague,"5,6",,Ovale,Jaune,,,,,,2600,,TRUE
205,Bague Améthyste - Marina,Bague,"29,6",Améthyste,Ronde,Violet,"34,6",,,,,6200,,TRUE
206,Bague Saphir - Jasmine,Bague,"17,3",Saphir,Brillant,Bleu,"14,6",,Diamant,Blanc,"0,7",4800,,TRUE
207,Bague Onyx - Marilyn,Bague,"9,3",Onyx,Ovale,Bleu,"1,1",,Diamant,Blanc,"0,7",4800,,TRUE
208,Bague Tourmaline - Mélanie,Bague,"7,6",Tourmaline,Ronde,Rose,"4,9",,Diamant,Blanc,"0,6",4800,,TRUE
209,Bague Tourmaline - Élisa,Bague,"17,2",Tourmaline,Ovale,Violet,"4,6",,"Améthyste, Diamant",,"7,20-4,65",6200,,TRUE
210,Bague Diamant - Lucie,Bague,"6,3",Diamant,radiant,Blanc,"0,6",,Diamant,Blanc,"1,1",4600,,TRUE
211,Bague Rubellite - Jessica,Bague,"11,7",Rubellite,Ovale,Rose,"11,5",,,,"1,2",6800,,TRUE
212,Bague Diamant - Julia,Bague,"6,3",Diamant,Brillant,Blanc,"0,7",,,,"0,6",4800,,TRUE
213,Bague Saphir - Iris,Bague,"11,2",Saphir,Trigonne,Rose,"2,8",,Diamant,Blanc,"0,55",8100,,TRUE
214,Bague Diamant - Hannah,Bague,"5,7",Diamant,Brillant,Blanc,"0,5",,Diamant,Blanc,"0,8",3950,,TRUE
215,Bague Iolite - Erika,Bague,"4,9",Iolite,Emeraude,Bleu,"1,2",,,,,2450,,TRUE
216,Bague Saphir - Ève,Bague,"9,35",Saphir,Ronde,Rose,"2,1",,Diamant,Blanc,"1,7",6400,,TRUE
